mass,initial_speed,final_position
3.554860237752533,4.322546654743659,4.066142331518864
3.0818461559744454,-7.019741426325165,-5.364624995020912
4.290341555684671,7.515590744364783,8.905067823044483
1.383763177780629,-4.306999809746113,-2.8513345538346098
2.1753420009296653,-0.27701503539143246,-1.0657243865046802
3.342493255747959,-5.191107982813666,-3.4529679487217297
2.7805333514643937,0.21942253039768111,-0.9676677260215505
2.095426844082886,4.348158379778386,4.589087846597008
0.9490959211223429,5.38738886235115,6.742016293241109
2.741523603476068,-2.873191936956414,-2.0381329044747174
2.2686084010407477,3.5400158235140484,2.6898688389500056
2.2049216203291175,8.294581341495839,9.67763136482676
2.60543458443291,4.722444445129003,5.234609813058453
1.3276958303867696,1.210682193131003,0.09434007076829758
1.6659685074059827,-7.412174416197552,-5.837960748624526
3.8769159349761,8.52401111688738,9.860359061092657
2.1596264075825027,6.413970472463117,7.850058637650215
4.512058435942705,-5.752618347825768,-3.9437240872604695
2.3033262979507207,-5.023493333035079,-3.3520867076222913
4.575862824556189,-6.94949208583987,-5.260965372476152
3.199247127861957,3.3801580503832085,1.9442253580717839
2.5435478916703036,8.252261215127078,9.627218690944455
4.982270949001439,-6.814949839879276,-5.098953819104246
3.909107177227983,-8.237385675624655,-6.747313754668961
1.2222535182835863,5.05875680782003,6.214617728125826
2.8274505597651935,-6.409127122254583,-4.680171374110035
1.051891491893882,4.372659790672035,5.173660134757266
0.6364622573120056,-5.347594546573022,-3.7535494833407643
1.789377973601881,8.411076612291122,9.805038894254672
2.5032006733794008,0.30059409680562865,-0.8909419458600711
4.094853298856529,4.031940592377259,3.195466706396346
1.8909852990778524,-5.1590808564381,-3.488454501678609
3.4422395341514522,-2.668175524653506,-1.9596881590787742
4.635644386881632,-9.84158334755407,-8.376515277461406
3.166009365118085,1.9786829262899719,-0.010826875653275447
2.0796081456529443,4.187457273034704,4.24032178081816
3.9125662954952602,6.099556974092803,7.420139155134221
0.7065018479183133,-1.278533679771762,-1.0097197601274548
3.2842100557507385,6.181961585268073,7.542398549262641
1.7992129479539622,-8.03674534113063,-6.527688863921157
4.683691731609273,1.696840979718532,-0.4580255933046631
3.6938636804841027,-1.3767947581384572,-1.5455682690567196
1.8088989838802783,-8.271760537579848,-6.781615938502691
1.1263000565052348,-3.997994264521494,-2.6469099355440626
0.955323961434837,2.0760850529455883,1.3874294766799664
0.5850074593079426,9.507397960249364,10.98585783567847
4.794754529666317,-9.638886937458032,-8.1839466038106
4.707963425599724,7.319287678593767,8.715181457466233
1.4977705397830456,-4.995684335155968,-3.3744169358672194
3.6741020555280506,8.82061849958492,10.153377525890134
1.4727983072358977,-0.2645898391004238,-0.8828893989555034
0.952979374273383,-3.553092509446123,-2.3568342178020893
0.7082467752136015,-7.122612016467573,-5.5457142817009455
2.7532170421541675,0.06768048395473159,-1.0227826725804852
1.6698143092368007,8.189118758168238,9.59743821523887
1.8422115478632688,-7.30525245444869,-5.714652395673408
4.466088636529104,5.69407348582256,6.831308959132506
3.278092734751999,4.282630435736037,4.03726876183247
4.247658237819477,5.454117537180018,6.448580192731594
2.21799477721156,-5.73323633759337,-3.999656025816515
